id	name	owner.firstName	owner.lastName	street	streetNumber	zip	city	coordinates	image	description	email	phone	whatsApp	instagram	facebook	otherContacts	website	onlineShop	delivery.collect	delivery.deliveryByOwner	delivery.deliveryByService	paymentMethods.invoice	paymentMethods.paypal	paymentMethods.creditcard	paymentMethods.cash	paymentMethods.onDelivery	paymentMethods.sofort	paymentMethods.amazon	category	DSGVO Bestätigung
Hetzel	Hetzel Optik Schmuck Uhren	Angelika	Hetzel	Stuttgarter Str.	20-Jan.	71665	Vaihingen an der Enz	48.9312419,8.958411	Kann aus in VAI verwendet werden oder google	Wir haben die neusten Trends im Bereich Uhren, Schmuck und Sonnenbrillen.Kontaklinsen Nachbestellungen und Pflegemittel möglich. Melden sie sich! Wir sind für sie da!	[email]	07042/95380	Nein	nein	nein		http://www.hetzel-vaihingen.de/		Ja	Ja	nein 	Ja	nein 	nein 	nein 	nein 	nein 	nein 	Schmuck, Uhren und Sonnenbrillen Kontaktlinsen und Pflegemittel	OK
Saemann	Sämann Kaufhaus GmbH & Co. KG	Klaus	Sämann	Stuttgarter Str. 	46-52	71665	Vaihingen an der Enz	48.93008575,8.959487248868903	Kann aus Google verwendet werden	Das Kaufhaus zum Verlieben	[email]	07042/9301-0	Nein	saemann_1922	kaufhaus.saemann		kaufhaus-saemann.de		Ja	Ja	Ja	Ja	Nein	Nein	Ja	Nein	Nein	Nein	Mode, Sport, Living, Spielwaren	OK
Goldwerk	Goldwerk	Florian 	Hamel	Bahnhofstraße 	71	71665	Vaihingen an der Enz	48.9536961,8.976561149999998	http://goldwerk.online/wp-content/uploads/2020/03/photo_2019-12-01_22-31-26-1024x575.jpg	Goldwerk ist die Bioland Imkerei aus Vaihingen Enz. Unsere regionalen Honige  und handgemachten Kerzen sind hier für dich erhältlich.	[email]	0152/55724377	0152/55724377	goldwerk.online	nein		www.goldwerk.online		Nein	Ja	Ja	Ja	Ja	Nein	Ja	Nein	Nein	Nein	Feinschmecker, Lebensmittel	
WeingutSonnenhof	Weingut Sonnenhof	Martin	Fischer	Sonnenhof	2	71665	Vaihingen an der Enz	48.994527,8.9542193	Wetransfer	Württembergs größtes, privatgeführtes Weingut wird von Martin Fischer bewirtschaftet. Die Wurzeln des Weinbaus in der Familie reichen bis in das Jahr 1522 zurück.  Mit Achtung, Rücksicht und Vertrauen führt Martin Fischer das Handwerk seiner Vorfahren fort.	[email]	07042818880		weingutsonnenhof	WeingutSonnenhof		https://www.weingutsonnenhof.de/ 	https://www.weingutsonnenhof.de/online-shop/ 	Ja	Nein	Ja	Ja	Ja	Nein	Ja	Nein	Nein	Nein	Weingut, Wein, Getränke, Genuss, 	
DorfladenEnzweihingen	Dorfladen Enzweihingen	Wilfried	Breit	Vaihinger Str.	8	71665	Vaihingen an der Enz	48.91751,8.98453631739484	von Homepage/Regional, Bio und	Regional, Bio und Edeka	[email]	07042-9110107	Nein	nein	nein		enzweihinger-dorfladen.de		Ja	Ja	x	Sepa-Lastschrift	nein	nein	ja	nein	nein	nein	Lebensmittel	OK
Jung	"JUNG-Fabrikverkauf / 
Gummi Bären Land"	Jung since 1828 GmbH & Co. KG	GF: Arne Paul Bender & Dennis Dennig	Industriestraße	11	71665	Vaihingen an der Enz	48.9549764,8.9872221	Kann aus Google verwendet werden	Das Gummi Bären Land ist ein Fabrik- und Outlet-Verkauf der JUNG since 1828 GmbH & Co. KG und nicht nur in der Region um Vaihingen/Enz für seine leckeren Bonbons aus eigener Herstellung, Fruchtgummis, Schokolade, Kekse und viele weitere Leckereien bekannt. Der Süßigkeiten Shop bietet eine große Auswahl für alle, die Süßigkeiten online bestellen möchten.	[email]	07042/959440	Nein	nein 	gummibaerenland		https://www.gummibaerenland.de/	https://www.gummibaerenland.de/	Ja	Ja	Ja	Nein	Ja	Ja	Ja	Nein	Ja	Nein	"Süßwaren,
salzige Snacks"	
Kachur	Kachur Werbeagentur und Werbetechnik	Alexander	Kachur	Steinbeisstraße	55	71665	Vaihingen an der Enz	48.94362615,8.956498015673947	Wetransfer	Hochwertige Schilder, (Fahrzeug-)Beschriftungen und Messeausstattung, alles bei uns im Haus produziert. Dazu Corporate Design, Printmedien und Websites aus unserer Werbeagentur.	[email] 	07042 - 814339-0	0171-2102110	kachur_werbung	kachur.werbung		www.kachur.eu		Ja	Ja	Ja	Ja	Ja	Nein	Ja	Nein	Ja	Nein	Werbung, Marketing; Werbeagenturen, Handwerk	OK
TUI	TUI Reisecenter	Andreas	Schaller	Stuttgarter Str.	33	71665	Vaihingen an der Enz	48.9308127,8.9593193	Kann aus Google verwendet werden	Die Liebe zum Detail wird bei uns groß geschrieben, damit Ihr Urlaub etwas ganz Besonderes wird. Ob Rundreisen, Pauschalreisen, Kreuzfahrten oder Ferienhäuser - wir haben in unserem Team für jeden Urlaubswunsch den richtigen Spezialisten. Ausgezeichnet von der TUI mit „ Club der Besten 2017-2019“.	[email]	07042/93300	704293300	nein	TUIReisecenterVaihingen		tui-reisecenter.de/vaihingen1					Ja	nein	Ja	Ja	nein	Ja	nein	Reisebüro	OK
WeinhandlungPosch	Weinhandlung Posch	Carsten	Posch	Mühlstrasse	1	71665	Vaihingen an der Enz	48.9320433,8.955636	Wetransfer	m historischen Gewölbekeller in der Mühlstrasse 1 finden Sie uns mit einer Auswahl von über 220 verschiedener Tropfen der Region und internationalen Anbaugebieten.	[email] 	07042/3599094	0172/7084710	vaisommelier	Sommelier71665		www.weinhandlung-posch.de		Ja	Ja	Ja	Ja	Ja	nein	Ja	nein	Ja	nein	Wein, Spirituosen,Feinkost, Feiern	
Sternschnuppe	Sternschnuppe	Doris	Engelhardt	Stuttgarterstrasse 	18	71665	Vaihingen an der Enz	48.9313148,8.9582955	Wetransfer	Unser kleines Fachgeschäft hat ständig neue Ideen für dich bereit. Wir freuen uns mit Dir zusammen auf eine virtuelle Entdeckungsreise in unser Lädchen zu gehen. Lieferung durch Händler: In der aktuellen Lage ja. Ab 15 € in Vaihingen kostenlos.	[email]	07042/940058		sternschnuppe_vaihingen_enz	sternschnuppe.vai		www.sternschnuppe-vaihingen.de		Ja	Ja	Ja	Ja	Nein	Nein	Ja	Nein	Nein	Nein	Tee, Kaffee, Süßes, Herzhaftes, Geschenke, Deko 	
AXA	AXA Kretzler & Eisinger oHG	Michael	Eisinger	Franckstraße	19	71665	Vaihingen an der Enz	48.9318199,8.959742	Kann aus Google verwendet werden	Onlineberatung über Skype, Telefonische Beratung	[email]	07042-818550	0171-3676866	nein	AXA-Versicherungsbüro-Kretzler-Eisinger-OHG-891681737556290		https://www.axa-betreuer.de/kretzler-eisinger												Versicherungen / Finanzdienstleistungen	OK
MediaWorld	Media-World Michael Eisinger	Michael	Eisinger	Franckstraße	19	71665	Vaihingen an der Enz	48.9318199,8.959742	Kann aus Google verwendet werden	Veranstaltungen, Open Air Kino	[email]	07042-8185512	0171-3676866	ja	OpenAirKinoBW		www.openairkino-bw.de	www.openairkino-bw.de			Ja		Ja	Ja	Ja		Ja	Ja	Veranstaltungen, Kino, Open Air	OK
Weltladen	Weltladen Vaihingen	Viola	Sternberger	Stuttgarter Str.	12	71665	Vaihingen an der Enz	48.9314506,8.958109	auf der Homepage: www.weltladen-vaihingen.de	Fair produzierte Lebensmittel und Kunsthandwerk-vom leckeren Bio Arabica Kaffee aus Äthiopien bis hin zu Holzschalen aus Zimbabwe. Wir freuen uns auf Ihren virtuellen Besuch in unserem Weltladen!	[email]	15226197206	Nein	nein	nein		weltladen-vaihingen.de		Ja	Ja	Nein	Ja	Nein						Lebensmittel, Kunsthandwerk	
Biohof	Biohof-Braun	Michael und Brunhilde	Braun	Hohbergstraße 	14	71665	Vaihingen an der Enz	48.91620475,8.93529485	Kann von der Website verwendet werden	Lieferservice für Biolebensmittel, eigene Erzeugung, Landwirtschaft und Gärtnerei	[email]	07042 92064		biohofbraun	Biohof-Braun-357183897701402		https://www.biohof-braun.de/	https://www.biohof-braun.de/shop/?np=Gemüse	Ja	Ja	Ja	Ja	Nein	Nein	Nein	Nein	Nein	Nein	Obst, Gemüse, Milchprodukte, Mehl, Müsli, Säfte Tomatenprodukte, konserven, Wein, Wasser, Fleisch, Wurst, Kosmektik	
WeingutWalz	Weingut Walz	Bastian	Walz	Seehau	1	71665	Vaihingen an der Enz	48.972814,8.939241966556217	siehe Google, alternativ nochmal melden	In Ensingen, umgeben von intakter Natur, liegt unser Familienweingut. Dort stehen wir für intensive Rotweine, wie auch frische Weiß- und Roséweine. Lieferung: ab 12 Flaschen	[email]	07042-21468	0151-50677729	weingutwalz	weingutwalz		www.walz-wein.de	www.walz-wein.de/weine/	Ja	Ja	Ja	Ja	Ja	Ja	Ja	Nein	Ja	Nein	Wein, Getränke, Sekt, Secco, Rotwein, Weißwein	
Watschönet	WATSCHÖNET	Emmely	Luedecke	Seemühle	11	71665	Vaihingen an der Enz	48.9385534,8.9408014	Instagram, Homepage	"Bist Du auf der Suche nach individuellen Designs kombiniert mit außergewöhnlichen Materialien? Hier bist Du richtig! Bei WATSCHÖNET gibt es einzigartige Illustrationen, verknüpft mit verschiedenen Druck- & Lasertechniken – ganz nach Deinem Geschmack. Ob Einladungskarten, Menükarten, Platzkarten, Tischkarten, Gästebuch, Dankeskarten für private Anlässe wie Hochzeit, Taufe, Babyparty und Geburtstag, Geschenke oder hochwertige Designs für Dein Business – der Fantasie sind keine Grenzen gesetzt!"	[email]	1716981068	0171 6981068	watschoenet	watschoenet		www.watschoenet.de		Ja	Ja	Ja	Ja	Nein	Nein	Ja	Nein	Ja	Nein	Kartendesign, Grafikdesign, Papeterie, Druck- & Lasertechniken	OK
Lasergut	LASERGUT	Emmely	Luedecke	Tafingerstraße	14	71665	Vaihingen an der Enz	48.9427428,8.958238	Instagram, Homepage	"Wir gravieren und schneiden unterschiedlichste Materialien mittels Lasertechnologie. Ob Werbemittel, Modellbau, Prototypenbau, Typenschilder, Gestaltungselemente oder eine Hochzeitskarte – Ihr Projekt ist bei uns in den besten Händen. Wir unterstützen Sie von Anfang an – von der Erstellung der Daten, über die Auswahl des passenden Materials bis zur Fertigung und dem fertigen Produkt."	[email]	1716981068	0171 6981068	lasergut	lasergut		www.lasergut.de		Ja	Ja	Ja	Ja	Nein	Nein	Ja	Nein	Ja	Nein	Laser- & Gravurarbeiten, Lasercut	
Blessing	Blessings 4 you Buchhandlung und Schreibwaren	Tobias	Blessing	Marktplatz	7	71665	Vaihingen an der Enz	48.9323565,8.9568606	Gerne von google oder der Homepage	Die Buchhandlung und das Schreibwarenfachgeschäft mit großer Auswahl und fachkundiger Beratung direkt am Marktplatz. Unser freundliches Team ist gerne für Dich da!	[email]	07042/91160	0176/55016230	b4y.buchhandlungen	b4y.vaihingenenz		www.blessings4you.de	www.buch1.com	Ja	Ja	Ja	Ja	Ja	Ja	Ja	Nein	Nein	Nein	Bücher, Geschenke, Schreibwaren, Büromaterial, Spiele	
WildReiß	WildReiß	"Nadine
Carina"	"Wild
Reiß"	Stuttgarter Str.	7a	71665	Vaihingen an der Enz	48.9316709,8.9574128	Kann aus Google verwendet werden	Bei WildReiß findet Ihr hochwertige, handgemachte Bekleidung für Kinder und Damen. Ergänzt wird das Angebot mit schönen Accessoires rund ums Kind.Für alle Kreativen gibt es auch eine Auswahl an Stoffen.	[email]	07042/2859961	0177/7454596	wildreiss_kindermode	WildReissShop		www.wildreiss.de	www.wildreiss.de	Ja	Ja	Ja	Ja	Ja	Ja	Ja	Nein	Nein	Nein	"Kleidung, Accesoires, Geschenke,
Stoffe"	ok
Corleo	CORLEO	Yvonne	Volke	Stuttgarter Str. 	 9-11	71665	Vaihingen an der Enz	48.9316318,8.9582304	Kann aus Google verwendet werden	Cafe Corleo bietet Burger, Salate und leckere regionale Gerichte zur Abholung und zur Lieferung an. Wir freuen uns über eure Bestellung per Email oder telefonisch. Euer CORLEO-Team	[email]	07042/9661070		cafecorleo	cafecorleo		www.corleo.de		Ja	Ja	Nein	Nein	Ja	Ja	Nein	Nein	Ja	Nein	Essen, Speisen, Trinken, Burger, 	
Lamm	LAMM Horrheim	Patricia 	Gschwender	Klosterbergstr. 	45	71665	Vaihingen an der Enz	48.9789244,8.9884052	Kann aus Google verwendet werden	Leckere regionale Küche ! Derzeit eine kleine Auswahl zur Auslieferung oder zur Abholung. Für die Ostertage haben wir zwei Ostermenüs vorbereitet, die Sie kurzerhand selbst zu Hause zubereiten können! 	[email]	07042/8322-0		hotel-lamm-horrheim	Hotel.Gasthof.Lamm		www.hotel-lamm-horrheim.de		Ja	Ja	Nein	Nein	Nein	Ja	Nein	Nein	Ja	Nein	Essen, Speisen	
EnzweihingerMühle	Enzweihinger Mühle Häußermann	Ulrich 	Häußermann	Am Strudelbach	7	71665	Vaihingen an der Enz	48.9160118,8.982228		In unserm Mühlenlädle finden Sie alles rund ums Korn: Mehl +Vollkornschrote aus Weizen/Roggen/Dinkel, Brotbackmischungen, Naturkostprodukte	[email]	07042/4884	Nein	nein	nein		www.enzweihinger-muehle.de		Ja	Nein	Ja	Ja	Nein	Nein	Ja	Nein	Nein		Lebensmittel, Mehl 	OK
anziehbar	Anziehbar Mode&Mehr	Mathias	Ensinger	Stuttgarter Strasse 	7	71665	Vaihingen an der Enz	48.9316849,8.9557976		Mode vo s.Oliver, Buenavista, Key Largo, Heimatliebe dazu Geschenkartikel	[email]	07042/3767856	0172-7336698	nein 	nein		www.anziehbar.net		Ja	Ja		Ja	Nein		Ja				Kleidung, Geschenkartikel	OK
Trauringwerk	Trauringwerk	"Sabine
Susanne"	"Jordan
Korz"	Seemühle	11	71665	Vaihingen an der Enz	48.9385535,8.9408013	Kann aus Google verwendet werden	Das Trauringwerk mit eigener Goldschmiede bietet nicht nur Trauringe und Verlobungsringe an, sondern auch handgefertigten Schmuck in Silber,Gold oder Platin,sowie Reparaturen.	[email]	07042/9663250	0160/97960680	trauringwerk	Trauringwerk-1433892116940084		www.trauringwerk.com		Ja	Ja	Ja	Ja	Nein	Ja	Ja	Nein	Nein	Nein	"Schmuck, Trauringe, Verlobungsring,
Goldschmiede"	OK
TöpfereiBauer	TÖPFEREI  BAUER	Sabine	Noe-Bauer	Markplatz	20	71665	Vaihingen an der Enz	48.9320836,8.9539713	Wetransfer	Geschirr, Geschenke und mehr… Unsere Produktion läuft weiter! Bestellungen und Wünsche erreichen uns telefonisch, per Email und Online. Abholungen  nach Absprache. Wir machen vieles möglich und freuen uns auf Ihre Anfragen! 	[email]	07042-911111		nein	nein			toepferei-shop.com	Ja	Nach Absprache (Stadtgebiet Vaihingen)	Ja	Vorkasse	Ja		Ja				Keramik, Töpferei Geschirr, Geschenkartikel	
Mesinger	Mesinger Optik & Optometrie	Tanja	Mesinger	Heilbronner Str. 	10	71665	Vaihingen an der Enz	48.9327672,8.9554832	Kann aus Google verwendet werden	Augenoptiker Fachgeschäft 	[email]	07042/4233		nein	Mesinger-Optik-und-Optometrie-228715433806033		www.mesinger-opti.de		Ja	Ja	Ja	Ja	Ja	Nein	Ja	Nein	Ja	Nein	Brillen, Sonnenbrillen, Kontaktlinsen	OK
Naturata	Naturata bio-markt	Klaus 	Gayer	Stuttgarterstr.	46-52	71665	Vaihingen an der Enz	48.9301981,8.9571533	Wetransfer	Ihr Bio-Supermarkt in Vaihingen 	[email]	07042 12330		nein	nein 		https://www.echt-bio.de/biomarkt/naturata-bio-markt/ 		Ja	Ja		Ja	Nein	Nein	Ja	Nein	Nein	Nein	Lebensmittel, Bio 	
VKZReisebüro	VKZ Reisebüro	Vaihinger	Kreiszeitung	Marktplatz 	15	71665	Vaihingen an der Enz	48.9318235,8.9548113	Kann aus Google verwendet werden	Das VKZ Reisebüro hat für Dich immer die schönsten Reiseziele und die beste Beratung auf Lager, auch per E-Mail und telefonisch.	[email]	07042/91930		vkz.reisebuero	vkzreisebuero		www.derpart.com/vkz-reisebuero	www.derpart.com/vkz-reisebuero/reise-angebote	Nein	Nein	per E-Mail und Post	Ja	Nein	Ja	Nein	Nein	Nein	Nein	Reisen und Veranstaltungen	
VKZ	VKZ	Vaihinger	Kreiszeitung	Marktplatz 	15	71665	Vaihingen an der Enz	48.9149856,9.0030701	Kann aus Google verwendet werden	Mitten in Vaihingen, direkt am Marktplatz, hat die VAIHINGER KREISZEITUNG ihren Sitz. Seit 1830 versorgt die Lokalzeitung ihre Leser mit Nachrichten aus der Heimatregion – aktuell, umfassend und zuverlässig. 	[email] [email]	07042/9190		vaihingerkreiszeitung	VaihingerKreiszeitung		https://www.vkz.de/	https://www.vkz.de/abo-service/	Nein	Nein	per E-Mail 	Ja	Nein	Nein	Nein	Nein	Nein	Nein	Vertrieb und Anzeigen	OK
